[0.033s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/ur_description_local': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/billy/git/Robotics-Studio-2/src/ur_description_local -DCMAKE_INSTALL_PREFIX=/home/billy/git/Robotics-Studio-2/install/ur_description_local
[0.512s] -- The C compiler identification is GNU 11.4.0
[1.203s] -- The CXX compiler identification is GNU 11.4.0
[1.670s] -- Detecting C compiler ABI info
[1.981s] -- Detecting C compiler ABI info - done
[1.994s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.996s] -- Detecting C compile features
[1.998s] -- Detecting C compile features - done
[2.005s] -- Detecting CXX compiler ABI info
[2.315s] -- Detecting CXX compiler ABI info - done
[2.327s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.327s] -- Detecting CXX compile features
[2.328s] -- Detecting CXX compile features - done
[2.341s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[2.697s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.125s] -- Configuring done
[3.346s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur7e
[3.347s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur7e/default_kinematics.yaml:Zone.Identifier
[3.348s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur7e/joint_limits.yaml:Zone.Identifier
[3.349s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur7e/joint_limits.yaml
[3.349s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur7e/visual_parameters.yaml:Zone.Identifier
[3.350s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur7e/default_kinematics.yaml
[3.351s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur7e/physical_parameters.yaml
[3.351s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur7e/visual_parameters.yaml
[3.351s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur7e/physical_parameters.yaml:Zone.Identifier
[3.352s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3
[3.354s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3/default_kinematics.yaml:Zone.Identifier
[3.354s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3/joint_limits.yaml:Zone.Identifier
[3.354s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3/joint_limits.yaml
[3.355s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3/visual_parameters.yaml:Zone.Identifier
[3.356s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3/default_kinematics.yaml
[3.356s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3/physical_parameters.yaml
[3.356s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3/visual_parameters.yaml
[3.357s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3/physical_parameters.yaml:Zone.Identifier
[3.357s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur8long
[3.359s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur8long/default_kinematics.yaml:Zone.Identifier
[3.359s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur8long/joint_limits.yaml:Zone.Identifier
[3.359s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur8long/joint_limits.yaml
[3.360s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur8long/visual_parameters.yaml:Zone.Identifier
[3.360s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur8long/default_kinematics.yaml
[3.361s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur8long/physical_parameters.yaml
[3.361s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur8long/visual_parameters.yaml
[3.361s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur8long/physical_parameters.yaml:Zone.Identifier
[3.362s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur15
[3.363s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur15/default_kinematics.yaml:Zone.Identifier
[3.364s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur15/joint_limits.yaml:Zone.Identifier
[3.365s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur15/joint_limits.yaml
[3.365s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur15/visual_parameters.yaml:Zone.Identifier
[3.365s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur15/default_kinematics.yaml
[3.366s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur15/physical_parameters.yaml
[3.366s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur15/visual_parameters.yaml
[3.366s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur15/physical_parameters.yaml:Zone.Identifier
[3.367s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur16e
[3.369s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur16e/default_kinematics.yaml:Zone.Identifier
[3.370s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur16e/joint_limits.yaml:Zone.Identifier
[3.371s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur16e/joint_limits.yaml
[3.372s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur16e/visual_parameters.yaml:Zone.Identifier
[3.372s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur16e/default_kinematics.yaml
[3.372s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur16e/physical_parameters.yaml
[3.373s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur16e/visual_parameters.yaml
[3.374s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur16e/physical_parameters.yaml:Zone.Identifier
[3.374s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur30
[3.376s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur30/default_kinematics.yaml:Zone.Identifier
[3.376s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur30/joint_limits.yaml:Zone.Identifier
[3.377s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur30/joint_limits.yaml
[3.377s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur30/visual_parameters.yaml:Zone.Identifier
[3.378s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur30/default_kinematics.yaml
[3.378s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur30/physical_parameters.yaml
[3.378s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur30/visual_parameters.yaml
[3.379s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur30/physical_parameters.yaml:Zone.Identifier
[3.380s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur12e
[3.381s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur12e/default_kinematics.yaml:Zone.Identifier
[3.382s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur12e/joint_limits.yaml:Zone.Identifier
[3.382s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur12e/joint_limits.yaml
[3.382s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur12e/visual_parameters.yaml:Zone.Identifier
[3.382s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur12e/default_kinematics.yaml
[3.383s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur12e/physical_parameters.yaml
[3.383s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur12e/visual_parameters.yaml
[3.384s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur12e/physical_parameters.yaml:Zone.Identifier
[3.384s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/initial_positions.yaml:Zone.Identifier
[3.384s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur20
[3.386s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur20/default_kinematics.yaml:Zone.Identifier
[3.387s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur20/joint_limits.yaml:Zone.Identifier
[3.387s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur20/joint_limits.yaml
[3.387s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur20/visual_parameters.yaml:Zone.Identifier
[3.388s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur20/default_kinematics.yaml
[3.388s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur20/physical_parameters.yaml
[3.389s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur20/visual_parameters.yaml
[3.389s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur20/physical_parameters.yaml:Zone.Identifier
[3.389s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/launch
[3.391s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/launch/view_ur.launch.py
[3.391s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/launch/view_ur.launch.py:Zone.Identifier
[3.391s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes
[3.393s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18
[3.394s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/LICENSE.txt
[3.394s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/LICENSE.txt:Zone.Identifier
[3.395s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/collision
[3.396s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/collision/forearm.stl
[3.397s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/collision/forearm.stl:Zone.Identifier
[3.398s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/collision/upperarm.stl
[3.398s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/collision/upperarm.stl:Zone.Identifier
[3.399s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/visual
[3.400s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[3.402s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/visual/upperarm.dae:Zone.Identifier
[3.402s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/visual/upperarm.dae
[3.406s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg:Zone.Identifier
[3.406s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/visual/forearm.dae:Zone.Identifier
[3.407s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/visual/forearm.dae
[3.411s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e
[3.412s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision
[3.413s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/base.stl
[3.413s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/base.stl:Zone.Identifier
[3.414s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/wrist2.stl
[3.415s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/shoulder.stl
[3.416s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/forearm.stl
[3.416s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/forearm.stl:Zone.Identifier
[3.416s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/wrist3.stl
[3.417s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/upperarm.stl
[3.418s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/wrist1.stl:Zone.Identifier
[3.418s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/shoulder.stl:Zone.Identifier
[3.418s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/wrist2.stl:Zone.Identifier
[3.420s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/wrist3.stl:Zone.Identifier
[3.420s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/upperarm.stl:Zone.Identifier
[3.421s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/wrist1.stl
[3.422s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual
[3.424s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/wrist2.dae
[3.431s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/base.dae
[3.432s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/upperarm.dae:Zone.Identifier
[3.432s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/upperarm.dae
[3.449s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/wrist1.dae:Zone.Identifier
[3.449s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/wrist3.dae:Zone.Identifier
[3.450s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/wrist1.dae
[3.456s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/wrist3.dae
[3.456s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/shoulder.dae:Zone.Identifier
[3.457s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/shoulder.dae
[3.466s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/forearm.dae:Zone.Identifier
