-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3e/default_kinematics.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3e/physical_parameters.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3e/visual_parameters.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3e/physical_parameters.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5/default_kinematics.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5/joint_limits.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5/joint_limits.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5/visual_parameters.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5/default_kinematics.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5/physical_parameters.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5/visual_parameters.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5/physical_parameters.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10e
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10e/default_kinematics.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10e/joint_limits.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10e/joint_limits.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10e/visual_parameters.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10e/default_kinematics.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10e/physical_parameters.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10e/visual_parameters.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10e/physical_parameters.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10/default_kinematics.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10/joint_limits.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10/joint_limits.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10/visual_parameters.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10/default_kinematics.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10/physical_parameters.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10/visual_parameters.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10/physical_parameters.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5e
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5e/default_kinematics.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5e/joint_limits.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5e/joint_limits.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5e/visual_parameters.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5e/default_kinematics.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5e/physical_parameters.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5e/visual_parameters.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5e/physical_parameters.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur7e
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur7e/default_kinematics.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur7e/joint_limits.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur7e/joint_limits.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur7e/visual_parameters.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur7e/default_kinematics.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur7e/physical_parameters.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur7e/visual_parameters.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur7e/physical_parameters.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3/default_kinematics.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3/joint_limits.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3/joint_limits.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3/visual_parameters.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3/default_kinematics.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3/physical_parameters.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3/visual_parameters.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3/physical_parameters.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur8long
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur8long/default_kinematics.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur8long/joint_limits.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur8long/joint_limits.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur8long/visual_parameters.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur8long/default_kinematics.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur8long/physical_parameters.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur8long/visual_parameters.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur8long/physical_parameters.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur15
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur15/default_kinematics.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur15/joint_limits.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur15/joint_limits.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur15/visual_parameters.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur15/default_kinematics.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur15/physical_parameters.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur15/visual_parameters.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur15/physical_parameters.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur16e
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur16e/default_kinematics.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur16e/joint_limits.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur16e/joint_limits.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur16e/visual_parameters.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur16e/default_kinematics.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur16e/physical_parameters.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur16e/visual_parameters.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur16e/physical_parameters.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur30
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur30/default_kinematics.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur30/joint_limits.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur30/joint_limits.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur30/visual_parameters.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur30/default_kinematics.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur30/physical_parameters.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur30/visual_parameters.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur30/physical_parameters.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur12e
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur12e/default_kinematics.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur12e/joint_limits.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur12e/joint_limits.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur12e/visual_parameters.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur12e/default_kinematics.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur12e/physical_parameters.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur12e/visual_parameters.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur12e/physical_parameters.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/initial_positions.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur20
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur20/default_kinematics.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur20/joint_limits.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur20/joint_limits.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur20/visual_parameters.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur20/default_kinematics.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur20/physical_parameters.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur20/visual_parameters.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur20/physical_parameters.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/launch
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/launch/view_ur.launch.py
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/launch/view_ur.launch.py:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/LICENSE.txt
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/LICENSE.txt:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/collision
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/collision/forearm.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/collision/forearm.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/collision/upperarm.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/collision/upperarm.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/visual
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/visual/upperarm.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/visual/upperarm.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/visual/forearm.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/visual/forearm.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/base.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/base.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/wrist2.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/shoulder.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/forearm.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/forearm.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/wrist3.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/upperarm.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/wrist1.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/shoulder.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/wrist2.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/wrist3.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/upperarm.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/wrist1.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/wrist2.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/base.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/upperarm.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/upperarm.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/wrist1.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/wrist3.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/wrist1.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/wrist3.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/shoulder.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/shoulder.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/forearm.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/forearm.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/base.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/wrist2.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/base.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/base.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/wrist2.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/shoulder.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/forearm.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/forearm.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/wrist3.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/upperarm.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/wrist1.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/shoulder.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/wrist2.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/wrist3.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/upperarm.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/wrist1.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/wrist2.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/base.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/upperarm.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/upperarm.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/wrist1.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/wrist3.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/wrist1.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/wrist3.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/shoulder.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/shoulder.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/forearm.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/forearm.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/base.dae:Zone.Identifier
