[0.042s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/onrobot_driver': CMAKE_PREFIX_PATH=/home/billy/git/Robotics-Studio-2/install/onrobot_description:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_moveit_config:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_control:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_description:/home/billy/git/Robotics-Studio-2/install/ur_gripper_demo:/home/billy/git/Robotics-Studio-2/install/ur_description_local:/home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_visualization:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_demo:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_capabilities:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_core:/home/billy/git/Robotics-Studio-2/install/rviz_marker_tools:/home/billy/git/Robotics-Studio-2/install/onrobot_driver:/home/billy/git/Robotics-Studio-2/install/object_msgs:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_msgs:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/onrobot_driver -- -j16 -l16
[0.142s] [ 35%] Built target Modbus_Core
[0.177s] [ 71%] Built target Modbus_TCP
[0.177s] [ 71%] Built target Modbus_Serial
[0.208s] [ 78%] Built target Modbus
[0.261s] [100%] Built target onrobot_driver_plugin
[0.276s] Invoked command in '/home/billy/git/Robotics-Studio-2/build/onrobot_driver' returned '0': CMAKE_PREFIX_PATH=/home/billy/git/Robotics-Studio-2/install/onrobot_description:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_moveit_config:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_control:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_description:/home/billy/git/Robotics-Studio-2/install/ur_gripper_demo:/home/billy/git/Robotics-Studio-2/install/ur_description_local:/home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_visualization:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_demo:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_capabilities:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_core:/home/billy/git/Robotics-Studio-2/install/rviz_marker_tools:/home/billy/git/Robotics-Studio-2/install/onrobot_driver:/home/billy/git/Robotics-Studio-2/install/object_msgs:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_msgs:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/onrobot_driver -- -j16 -l16
[0.282s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/onrobot_driver': CMAKE_PREFIX_PATH=/home/billy/git/Robotics-Studio-2/install/onrobot_description:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_moveit_config:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_control:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_description:/home/billy/git/Robotics-Studio-2/install/ur_gripper_demo:/home/billy/git/Robotics-Studio-2/install/ur_description_local:/home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_visualization:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_demo:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_capabilities:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_core:/home/billy/git/Robotics-Studio-2/install/rviz_marker_tools:/home/billy/git/Robotics-Studio-2/install/onrobot_driver:/home/billy/git/Robotics-Studio-2/install/object_msgs:/home/billy/git/Robotics-Studio-2/install/moveit_task_constructor_msgs:/opt/ros/humble /usr/bin/cmake --install /home/billy/git/Robotics-Studio-2/build/onrobot_driver
[0.293s] -- Install configuration: ""
[0.294s] -- Execute custom install script
[0.626s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/classMB_1_1TCP_1_1Connection-members.html
[0.637s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/classMB_1_1TCP_1_1Connection.html
[0.648s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/classMB_1_1TCP_1_1Server-members.html
[0.660s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/classMB_1_1TCP_1_1Server.html
[0.671s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/classes.html
[0.684s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/clipboard.js
[0.698s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/closed.png
[0.709s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/cookie.js
[0.722s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/crc_8hpp_source.html
[0.735s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/deprecated.html
[0.747s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/dir_5c4711b76244cf820e6fc766a3eae98f.html
[0.759s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/dir_68267d1309a1af8e8297ef4c3efbcdba.html
[0.771s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/dir_89deb882b528f943e97271a20701dad4.html
[0.784s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/dir_bce4fe468017adc58bf81882531ea016.html
[0.797s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/dir_d44c64559bbebec7f509842c48db8b23.html
[0.809s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/dir_f8aebf652183de33714d471cbd098255.html
[0.822s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/dir_fa17a7b3bf7c731ce009520520ae23a8.html
[0.836s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/doc.png
[0.851s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/doc.svg
[0.863s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/docd.svg
[0.876s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/doxygen.css
[0.888s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/doxygen.svg
[0.901s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/doxygen_crawl.html
[0.915s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/dynsections.js
[0.928s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/files.html
[0.945s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/folderclosed.png
[0.962s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/folderclosed.svg
[0.981s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/folderclosedd.svg
[0.999s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/folderopen.png
[1.016s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/folderopen.svg
[1.028s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/folderopend.svg
[1.040s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/functions.html
[1.055s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/functions_func.html
[1.067s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/group__MB.html
[1.079s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/hierarchy.html
[1.091s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/index.html
[1.103s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/jquery.js
[1.115s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/menu.js
[1.128s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/menudata.js
[1.141s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/minus.svg
[1.154s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/minusd.svg
[1.166s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/modbusCell_8hpp_source.html
[1.178s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/modbusException_8hpp_source.html
[1.189s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/modbusRequest_8hpp_source.html
[1.202s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/modbusResponse_8hpp_source.html
[1.213s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/modbusUtils_8hpp_source.html
[1.226s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/modules.html
[1.238s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/namespaceMB.html
[1.251s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/namespaceMB_1_1CRC.html
[1.262s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/namespaceMB_1_1utils.html
[1.275s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/namespacemembers.html
[1.289s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/namespacemembers_enum.html
[1.301s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/namespacemembers_func.html
[1.312s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/namespaces.html
[1.324s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/nav_f.png
[1.337s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/nav_fd.png
[1.350s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/nav_g.png
[1.364s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/nav_h.png
[1.376s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/nav_hd.png
[1.390s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/open.png
[1.402s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/pages.html
[1.415s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/plus.svg
[1.427s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/plusd.svg
[1.441s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/all_0.html
[1.453s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/all_0.js
[1.466s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/all_1.html
[1.479s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/all_1.js
[1.492s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/all_10.js
[1.504s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/all_11.js
[1.518s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/all_2.html
[1.529s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/all_2.js
[1.541s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/all_3.html
[1.553s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/all_3.js
[1.565s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/all_4.html
[1.578s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/all_4.js
[1.591s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/all_5.html
[1.604s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/all_5.js
[1.616s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/all_6.html
[1.629s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/all_6.js
[1.641s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/all_7.html
[1.654s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/all_7.js
[1.666s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/all_8.html
[1.679s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/all_8.js
[1.694s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/all_9.html
[1.708s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/all_9.js
[1.720s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/all_a.js
[1.734s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/all_b.js
[1.747s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/all_c.js
[1.760s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/all_d.js
[1.777s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/all_e.js
[1.791s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/all_f.js
[1.803s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/classes_0.html
[1.815s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/classes_0.js
[1.829s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/classes_1.html
[1.842s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/classes_1.js
[1.854s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/classes_2.html
[1.866s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/classes_2.js
[1.880s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/close.svg
[1.893s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/enums_0.html
[1.905s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/enums_0.js
[1.917s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_0.html
[1.930s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_0.js
[1.942s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_1.html
[1.955s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_1.js
[1.968s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_2.html
[1.982s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_2.js
[1.996s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_3.html
[2.009s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_3.js
[2.022s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_4.html
[2.034s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_4.js
[2.047s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_5.html
[2.060s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_5.js
[2.074s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_6.html
