[0.092s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/onrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/onrobot_description -- -j16 -l16
[0.205s] Invoked command in '/home/billy/git/Robotics-Studio-2/build/onrobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/onrobot_description -- -j16 -l16
[0.236s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/onrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/billy/git/Robotics-Studio-2/build/onrobot_description
[0.264s] -- Install configuration: ""
[0.293s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/environment/ament_prefix_path.dsv
[0.294s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/environment/path.sh
[0.298s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/environment/path.dsv
[0.318s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/local_setup.bash
[0.320s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/local_setup.sh
[0.328s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/local_setup.zsh
[0.333s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/local_setup.dsv
[0.336s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/package.dsv
[0.463s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/ament_index/resource_index/packages/onrobot_description
[0.464s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/cmake/onrobot_descriptionConfig.cmake
[0.464s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/cmake/onrobot_descriptionConfig-version.cmake
[0.465s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/package.xml
[0.465s] Invoked command in '/home/billy/git/Robotics-Studio-2/build/onrobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/billy/git/Robotics-Studio-2/build/onrobot_description
