[0.032s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/ur_description_local': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/ur_description_local -- -j16 -l16
[0.114s] Invoked command in '/home/billy/git/Robotics-Studio-2/build/ur_description_local' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/ur_description_local -- -j16 -l16
[0.119s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/ur_description_local': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/billy/git/Robotics-Studio-2/build/ur_description_local
[0.129s] -- Install configuration: ""
[0.130s] -- Execute custom install script
[0.299s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10e/joint_limits.yaml
[0.311s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10e/joint_limits.yaml:Zone.Identifier
[0.328s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10e/physical_parameters.yaml
[0.344s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10e/physical_parameters.yaml:Zone.Identifier
[0.359s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10e/visual_parameters.yaml
[0.376s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur10e/visual_parameters.yaml:Zone.Identifier
[0.395s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur12e/default_kinematics.yaml
[0.413s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur12e/default_kinematics.yaml:Zone.Identifier
[0.430s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur12e/joint_limits.yaml
[0.445s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur12e/joint_limits.yaml:Zone.Identifier
[0.461s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur12e/physical_parameters.yaml
[0.477s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur12e/physical_parameters.yaml:Zone.Identifier
[0.490s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur12e/visual_parameters.yaml
[0.504s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur12e/visual_parameters.yaml:Zone.Identifier
[0.517s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur15/default_kinematics.yaml
[0.535s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur15/default_kinematics.yaml:Zone.Identifier
[0.547s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur15/joint_limits.yaml
[0.560s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur15/joint_limits.yaml:Zone.Identifier
[0.571s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur15/physical_parameters.yaml
[0.582s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur15/physical_parameters.yaml:Zone.Identifier
[0.595s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur15/visual_parameters.yaml
[0.607s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur15/visual_parameters.yaml:Zone.Identifier
[0.618s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur16e/default_kinematics.yaml
[0.629s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur16e/default_kinematics.yaml:Zone.Identifier
[0.640s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur16e/joint_limits.yaml
[0.651s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur16e/joint_limits.yaml:Zone.Identifier
[0.663s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur16e/physical_parameters.yaml
[0.674s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur16e/physical_parameters.yaml:Zone.Identifier
[0.686s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur16e/visual_parameters.yaml
[0.699s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur16e/visual_parameters.yaml:Zone.Identifier
[0.714s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur18/default_kinematics.yaml
[0.727s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur18/default_kinematics.yaml:Zone.Identifier
[0.741s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur18/joint_limits.yaml
[0.751s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur18/joint_limits.yaml:Zone.Identifier
[0.764s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur18/physical_parameters.yaml
[0.775s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur18/physical_parameters.yaml:Zone.Identifier
[0.787s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur18/visual_parameters.yaml
[0.798s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur18/visual_parameters.yaml:Zone.Identifier
[0.810s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur20/default_kinematics.yaml
[0.821s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur20/default_kinematics.yaml:Zone.Identifier
[0.831s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur20/joint_limits.yaml
[0.842s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur20/joint_limits.yaml:Zone.Identifier
[0.852s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur20/physical_parameters.yaml
[0.862s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur20/physical_parameters.yaml:Zone.Identifier
[0.873s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur20/visual_parameters.yaml
[0.886s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur20/visual_parameters.yaml:Zone.Identifier
[0.896s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3/default_kinematics.yaml
[0.907s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3/default_kinematics.yaml:Zone.Identifier
[0.918s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3/joint_limits.yaml
[0.928s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3/joint_limits.yaml:Zone.Identifier
[0.939s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3/physical_parameters.yaml
[0.950s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3/physical_parameters.yaml:Zone.Identifier
[0.962s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3/visual_parameters.yaml
[0.973s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3/visual_parameters.yaml:Zone.Identifier
[0.987s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur30/default_kinematics.yaml
[0.999s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur30/default_kinematics.yaml:Zone.Identifier
[1.010s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur30/joint_limits.yaml
[1.021s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur30/joint_limits.yaml:Zone.Identifier
[1.033s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur30/physical_parameters.yaml
[1.045s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur30/physical_parameters.yaml:Zone.Identifier
[1.056s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur30/visual_parameters.yaml
[1.067s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur30/visual_parameters.yaml:Zone.Identifier
[1.079s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3e/default_kinematics.yaml
[1.093s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3e/default_kinematics.yaml:Zone.Identifier
[1.103s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3e/joint_limits.yaml
[1.115s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3e/joint_limits.yaml:Zone.Identifier
[1.126s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3e/physical_parameters.yaml
[1.137s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3e/physical_parameters.yaml:Zone.Identifier
[1.149s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3e/visual_parameters.yaml
[1.161s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3e/visual_parameters.yaml:Zone.Identifier
[1.175s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5/default_kinematics.yaml
[1.188s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5/default_kinematics.yaml:Zone.Identifier
[1.202s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5/joint_limits.yaml
[1.215s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5/joint_limits.yaml:Zone.Identifier
[1.228s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5/physical_parameters.yaml
[1.240s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5/physical_parameters.yaml:Zone.Identifier
[1.252s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5/visual_parameters.yaml
[1.263s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5/visual_parameters.yaml:Zone.Identifier
[1.277s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5e/default_kinematics.yaml
[1.288s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5e/default_kinematics.yaml:Zone.Identifier
[1.300s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5e/joint_limits.yaml
[1.312s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5e/joint_limits.yaml:Zone.Identifier
[1.324s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5e/physical_parameters.yaml
[1.335s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5e/physical_parameters.yaml:Zone.Identifier
[1.346s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5e/visual_parameters.yaml
[1.358s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur5e/visual_parameters.yaml:Zone.Identifier
[1.371s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur7e/default_kinematics.yaml
[1.382s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur7e/default_kinematics.yaml:Zone.Identifier
[1.396s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur7e/joint_limits.yaml
[1.408s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur7e/joint_limits.yaml:Zone.Identifier
[1.420s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur7e/physical_parameters.yaml
[1.433s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur7e/physical_parameters.yaml:Zone.Identifier
[1.445s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur7e/visual_parameters.yaml
[1.457s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur7e/visual_parameters.yaml:Zone.Identifier
[1.469s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur8long/default_kinematics.yaml
[1.482s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur8long/default_kinematics.yaml:Zone.Identifier
[1.496s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur8long/joint_limits.yaml
[1.508s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur8long/joint_limits.yaml:Zone.Identifier
[1.519s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur8long/physical_parameters.yaml
[1.532s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur8long/physical_parameters.yaml:Zone.Identifier
[1.546s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur8long/visual_parameters.yaml
[1.561s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur8long/visual_parameters.yaml:Zone.Identifier
[1.575s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/launch/view_ur.launch.py
[1.588s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/launch/view_ur.launch.py:Zone.Identifier
[1.607s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/base.stl
[1.620s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/base.stl:Zone.Identifier
[1.637s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/forearm.stl
[1.655s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/forearm.stl:Zone.Identifier
[1.674s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/shoulder.stl
[1.692s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/shoulder.stl:Zone.Identifier
[1.710s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/upperarm.stl
[1.723s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/upperarm.stl:Zone.Identifier
[1.734s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/wrist1.stl
[1.747s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/wrist1.stl:Zone.Identifier
[1.761s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/wrist2.stl
[1.773s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/wrist2.stl:Zone.Identifier
[1.790s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/wrist3.stl
[1.802s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/wrist3.stl:Zone.Identifier
[1.814s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/base.dae
[1.826s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/base.dae:Zone.Identifier
[1.839s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/forearm.dae
[1.852s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/forearm.dae:Zone.Identifier
[1.864s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/shoulder.dae
[1.876s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/shoulder.dae:Zone.Identifier
[1.888s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/upperarm.dae
[1.900s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/upperarm.dae:Zone.Identifier
[1.912s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/wrist1.dae
[1.924s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/wrist1.dae:Zone.Identifier
[1.936s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/wrist2.dae
[1.949s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/wrist2.dae:Zone.Identifier
[1.960s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/wrist3.dae
[1.973s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/wrist3.dae:Zone.Identifier
[1.987s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/base.stl
[1.999s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/base.stl:Zone.Identifier
[2.010s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/forearm.stl
[2.022s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/forearm.stl:Zone.Identifier
[2.035s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/shoulder.stl
[2.048s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/shoulder.stl:Zone.Identifier
[2.062s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/upperarm.stl
[2.074s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/upperarm.stl:Zone.Identifier
[2.088s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/wrist1.stl
[2.100s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/wrist1.stl:Zone.Identifier
[2.114s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/wrist2.stl
[2.125s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/wrist2.stl:Zone.Identifier
[2.139s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/wrist3.stl
[2.152s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/wrist3.stl:Zone.Identifier
[2.164s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/base.dae
[2.177s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/base.dae:Zone.Identifier
[2.190s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/forearm.dae
[2.203s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/forearm.dae:Zone.Identifier
[2.216s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/shoulder.dae
[2.228s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/shoulder.dae:Zone.Identifier
[2.239s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/upperarm.dae
[2.251s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/upperarm.dae:Zone.Identifier
[2.264s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/wrist1.dae
[2.276s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/wrist1.dae:Zone.Identifier
[2.290s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/wrist2.dae
[2.302s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/wrist2.dae:Zone.Identifier
[2.314s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/wrist3.dae
[2.327s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/wrist3.dae:Zone.Identifier
[2.339s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/LICENSE.txt
[2.352s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/LICENSE.txt:Zone.Identifier
[2.365s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/base.stl
[2.380s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/base.stl:Zone.Identifier
[2.394s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/forearm.stl
[2.407s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/forearm.stl:Zone.Identifier
[2.421s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/shoulder.stl
